Obs Day,Obs Date,Video Name,,Interaction_by_date,Interaction,Aggressor,Receiver,time_sec,Time (side video min:sec),interaction type,,(Video) time started observing,(Video) time stopped observing,,NOTES!!!
1,10/22/2018,GOPR0113,,1,1,DBWT,WTDB,165,2:45,BILL FENCING,,ALL DONE,,,
1,,,,2,2,DBDB,DBLB,166,2:46,PECK,,,,,
1,,,,3,3,DBDB,DBLB,201,3:21,DISPLACEMENT,,,,,
1,,,,4,4,DBDB,WTDB,202,3:22,DISPLACEMENT,,,,,
1,,,,5,5,DBDB,WTDB,210,3:30,DISPLACEMENT,,,,,
1,,,,6,6,DBDB,WTLG,213,3:33,DISPLACEMENT,,,,,
1,,,,7,7,DBDB,DBWT,214,3:34,DISPLACEMENT,,,,,
1,,,,8,8,DBDB,WTDB,224,3:44,DISPLACEMENT,,,,,
1,,,,9,9,DBDB,DBLG,225,3:45,DISPLACEMENT,,,,,
1,,,,10,10,DBDB,DBLB,229,3:49,PECK,,,,,
1,,,,11,11,DBDB,WTLG,255,4:15,BILL FENCING,,,,,
1,,,,12,12,DBDB,DBLB,264,4:24,DISPLACEMENT,,,,,There was also a peck here
1,,,,13,13,WTDB,DBLB,266,4:26,BILL FENCING,,,,,
1,,,,14,14,DBDB,DBWT,284,4:44,DISPLACEMENT,,,,,
1,,,,15,15,DBDB,DBLG,288,4:48,DISPLACEMENT,,,,,
1,,,,16,16,DBDB,WTDB,289,4:49,DISPLACEMENT,,,,, 
1,,,,17,17,DBDB,DBLB,290,4:50,BILL FENCING,,,,,
1,,,,18,18,DBDB,WTDB,291,4:51,DISPLACEMENT,,,,,
1,,,,19,19,DBDB,DBLG,293,4:53,DISPLACEMENT,,,,,
1,,,,20,20,DBLB,DBDB,295,4:55,BILL FENCING,,,,,"DBLB ""won,"" but DBDB started it"
1,,,,21,21,DBDB,DBWT,310,5:10,DISPLACEMENT,,,,,
1,,,,22,22,DBDB,DBLG,332,5:32,DISPLACEMENT,,,,,
1,,,,23,23,DBDB,WTDB,342,5:42,DISPLACEMENT,,,,,
1,,,,24,24,DBDB,WTDB,366,6:06,DISPLACEMENT,,,,,
1,,,,25,25,DBDB,WTDB,391,6:31,DISPLACEMENT,,,,,continued displacement until 6:35
1,,,,26,26,DBDB,DBLG,396,6:36,DISPLACEMENT,,,,,
1,,,,27,27,DBWT,DBLG,421,7:01,PECK,,,,,Not sure if peck--> continued off scrren
1,,,,28,28,DBDB,DBLG,431,7:11,DISPLACEMENT,,,,,
1,,,,29,29,WTDB,DBDB,449,7:29,DISPLACEMENT,,,,,
1,,,,30,30,DBDB,DBLG,463,7:43,DISPLACEMENT,,,,,
1,,,,31,31,DBDB,DBLG,480,8:00,DISPLACEMENT,,,,,
1,,,,32,32,DBWT,WTLG,490,8:10,BILL FENCING,,,,,
1,,,,33,33,DBWT,DBLB,501,8:21,BILL FENCING,,,,,
1,,,,34,34,WTDB,DBLG,524,8:44,BILL FENCING,,,,,Receiver very docile?
1,,,,35,35,WTDB,WTLG,567,9:27,PECK,,,,,Receiver very docile?
1,,,,36,36,WTDB,WTLG,592,9:52,PECK,,,,,
1,,,,37,37,WTDB,WTLG,606,10:06,BILL FENCING,,,,,
1,,,,38,38,DBWT,DBDB,617,10:17,PECK,,,,,
1,,,,39,39,DBWT,DBLB,633,10:33,PECK,,,,,
1,,,,40,40,WTDB,DBLB,634,10:34,BILL FENCING,,,,,
1,,,,41,41,DBWT,WTDB,653,10:53,BILL FENCING,,,,,
1,10/22/2018,GP010113,,42,42,WTDB,DBLB,789,0:55,DISPLACEMENT,,,,,
1,,,,43,43,WTDB,DBDB,797,1:03,DISPLACEMENT,,,,,
1,,,,44,44,WTDB,DBDB,813,1:19,DISPLACEMENT,,,,,
1,,,,45,45,WTDB,DBLG,815,1:21,DISPLACEMENT,,,,,
1,,,,46,46,WTDB,DBLG,828,1:34,DISPLACEMENT,,,,,
1,,,,47,47,WTDB,DBLG,847,1:53,DISPLACEMENT,,,,,
1,,,,48,48,WTDB,DBLG,904,2:50,BILL FENCING,,,,,
1,,,,49,49,WTDB,DBLG,914,3:00,DISPLACEMENT,,,,,
1,,,,50,50,DBLG,DBDB,918,3:04,DISPLACEMENT,,,,,Not sure
1,,,,51,51,WTDB,DBDB,919,3:05,DISPLACEMENT,,,,,
1,,,,52,52,WTDB,DBLG,922,3:08,DISPLACEMENT,,,,,
1,,,,53,53,WTDB,DBLG,937,3:23,DISPLACEMENT,,,,,
1,,,,54,54,WTDB,DBLG,955,3:41,DISPLACEMENT,,,,,
1,,,,55,55,WTDB,DBDB,965,3:51,DISPLACEMENT,,,,,
1,,,,56,56,WTDB,DBWT,983,4:09,BILL FENCING,,,,,
1,,,,57,57,WTDB,DBLG,996,4:22,DISPLACEMENT,,,,,
1,,,,58,58,WTDB,DBDB,1003,4:29,DISPLACEMENT,,,,,
1,,,,59,59,WTDB,DBLG,1008,4:34,DISPLACEMENT,,,,,
1,,,,60,60,WTDB,DBDB,1033,4:59,DISPLACEMENT,,,,,
1,,,,61,61,WTDB,DBLG,1061,5:27,DISPLACEMENT,,,,,
1,,,,62,62,WTDB,DBWT,1077,5:43,DISPLACEMENT,,,,,
1,,,,63,63,WTDB,DBDB,1090,5:56,DISPLACEMENT,,,,,
1,,,,64,64,WTDB,XXX,1122,6:28,DISPLACEMENT,,,,,receiver might be DBLB
1,,,,65,65,WTDB,XXX,1128,6:34,DISPLACEMENT,,,,,receiver might be DBLG
1,,,,66,66,WTDB,XXX,1133,6:39,DISPLACEMENT,,,,,receiver might be DBLG
1,,,,67,67,WTDB,DBWT,1133,6:39,DISPLACEMENT,,,,,
1,,,,68,68,WTDB,DBLG,1184,7:30,DISPLACEMENT,,,,,
1,,,,69,69,WTDB,DBWT,1189,7:35,BILL FENCING,,,,,
1,,,,70,70,WTDB,DBWT,1210,7:56,DISPLACEMENT,,,,,
1,,,,71,71,WTDB,DBLG,1221,8:07,DISPLACEMENT,,,,,
1,,,,72,72,WTDB,DBLG,1227,8:13,DISPLACEMENT,,,,,
1,,,,73,73,WTDB,DBWT,1290,9:16,DISPLACEMENT,,,,,
1,,,,74,74,WTDB,DBWT,1296,9:22,DISPLACEMENT,,,,,
1,,,,75,75,WTDB,DBWT,1304,9:30,DISPLACEMENT,,,,,
1,,,,76,76,WTDB,DBWT,1323,9:49,DISPLACEMENT,,,,,
1,,,,77,77,WTDB,DBLB,1326,9:52,DISPLACEMENT,,,,,
1,10/222018,GP020113,,78,78,DBWT,DBLG,1724,2:04,PECK,,,,,
1,,,,79,79,WTDB,DBLB,1781,3:01,PECK,,,,,
1,,,,80,80,DBLG,DBWT,1869,4:29,TAIL BITE,,,,,
1,,,,81,81,DBLG,WTLG,1874,4:34,DISPLACEMENT,,,,,NOT SURE
1,,,,82,82,DBLG,DBWT,1879,4:39,TAIL BITE,,,,,
1,,,,83,83,DBDB,WTDB,2010,6:50,PECK,,,,,
1,,,,84,84,DBDB,WTLG,2011,6:51,BILL FENCING,,,,,
2,10/23/2018,GOPR0114,,1,85,XXX,WTLG,162,2:42,PECK,,,,,
2,,,,2,86,WTDB,DBLB,554,9:14,PECK,,,,,PECK THEN DISPLACEMENT
2,,,,3,87,WTDB,DBLG,555,9:15,DISPLACEMENT,,,,,NOT SURE
2,,,,4,88,WTDB,DBLB,556,9:16,DISPLACEMENT,,,,,PECK THEN DISPLACEMENT
2,,,,5,89,WTDB,DBLG,559,9:19,BILL FENCING,,,,,
2,,,,6,90,WTDB,DBDB,576,9:36,DISPLACEMENT,,,,,
2,,,,7,91,WTDB,DBLB,577,9:37,DISPLACEMENT,,,,,
2,,,,8,92,WTDB,DBLB,579,9:39,PECK,,,,,
2,,,,9,93,WTDB,DBLG,583,9:43,DISPLACEMENT,,,,,
2,,,,10,94,WTDB,DBLG,608,10:08,DISPLACEMENT,,,,,
2,,,,11,95,WTDB,DBLG,621,10:21,DISPLACEMENT,,,,,
2,,,,12,96,WTDB,DBWT,621,10:21,DISPLACEMENT,,,,,
2,,,,13,97,WTDB,DBLG,630,10:30,DISPLACEMENT,,,,,BILL FENCING THEN DISPLACEMENT
2,,,,14,98,WTDB,DBLG,636,10:36,BILL FENCING,,,,,
2,,,,15,99,WTDB,DBLG,644,10:44,DISPLACEMENT,,,,,
2,,,,16,100,WTDB,DBWT,659,10:59,DISPLACEMENT,,,,,
2,,,,17,101,WTDB,DBWT,666,11:06,DISPLACEMENT,,,,,
2,,,,18,102,WTDB,WTLG,668,11:08,BILL FENCING,,,,,TIE???
2,,,,19,103,WTDB,DBLG,682,11:22,DISPLACEMENT,,,,,
2,,,,20,104,WTDB,DBWT,688,11:28,DISPLACEMENT,,,,,
2,,,,21,105,WTDB,DBLG,690,11:30,DISPLACEMENT,,,,,
2,,,,22,106,WTDB,DBWT,693,11:33,DISPLACEMENT,,,,,NOT SURE
2,,,,23,107,WTDB,DBWT,703,11:43,DISPLACEMENT,,,,,
2,,,,24,108,WTDB,DBLG,707,11:47,DISPLACEMENT,,,,,
2,,,,25,109,WTDB,DBWT,725,12:05,DISPLACEMENT,,,,,
2,,,,26,110,WTDB,DBWT,740,12:20,DISPLACEMENT,,,,,
2,,,,27,111,WTDB,DBWT,748,12:28,DISPLACEMENT,,,,,
2,,,,28,112,WTDB,XXX,752,12:32,DISPLACEMENT,,,,,RECEIVER MIGHT BE DBWT
2,,,,29,113,WTDB,DBLG,757,12:37,DISPLACEMENT,,,,,
2,10/23/2018,GP010114,,30,114,WTDB,XXX,767,0:05,DISPLACEMENT,,,,,
2,,,,31,115,WTDB,DBWT,783,0:21,PECK,,,,,
2,,,,32,116,WTDB,XXX,824,1:02,DISPLACEMENT,,,,,RECEIVER MIGHT BE DBDB
2,,,,33,117,WTDB,XXX,825,1:03,DISPLACEMENT,,,,,
2,,,,34,118,DBLB,WTLG,825,1:03,BILL FENCING,,,,,
2,,,,35,119,DBLB,DBWT,872,1:50,DISPLACEMENT,,,,,
2,,,,36,120,DBLB,DBWT,873,1:51,BILL FENCING,,,,,TIE??
2,,,,37,121,DBLB,WTLG,882,2:00,DISPLACEMENT,,,,,
2,,,,38,122,WTDB,DBLG,1076,5:14,DISPLACEMENT,,,,,
2,,,,39,123,DBLB,WTLG,1080,5:18,DISPLACEMENT,,,,,
2,,,,40,124,WTDB,DBWT,1089,5:27,DISPLACEMENT,,,,,UNSURE
2,,,,41,125,DBLB,WTLG,1089,5:27,DISPLACEMENT,,,,,
2,,,,42,126,DBLG,WTLG,1101,5:39,TAIL BITE,,,6:19,,
NA,,,,43,127,WTLG,XXX,NA,NA,NA,,,,,
